Descriptores,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Millones de pesos a precios corrientes|Total cultura,306582.793,317543,319680.96400000004,344064.022,367147.61,369137.0090000001,385808.815,421024.212,450093.20999999996,481555.39499999996,509818.277,521309.429,431892.86899999995,497918.914,564993.3910000001,574160.368
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas,4002.808,3905.0149999999994,4144.549,4355.186,4543.76,4446.987,4751.701,5092.714,5553.665,5836.919,6358.188000000001,6288.979,5193.205,5882.77,7191.134999999999,7496.8150000000005
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas|Dibujo,270.715,274.142,267.378,283.92,297.957,320.646,329.099,369.632,400.605,462.431,463.444,461.185,334.866,390.203,445.505,489.265
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas|Fotografía,2331.593,2279.336,2382.964,2474.212,2553.063,2465.417,2589.153,2769.199,3018.124,3145.036,3537.927,3546.427,3079.417,3327.827,4013.487,4144.746
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas|Pintura y escultura,886.782,866.709,945.351,1016.044,1013.072,1013.158,1088.211,1154.488,1268.383,1319.623,1360.426,1382.421,1035.536,1209.547,1609.533,1669.416
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas|Comercio de artes visuales y plásticas,227.422,215.129,250.103,280.034,302.075,312.035,332.398,367.467,406.036,449.762,475.515,480.211,466.957,524.317,591.293,588.632
Millones de pesos a precios corrientes|Total cultura|Artes visuales y plásticas|Gestión pública en artes visuales y plásticas,286.296,269.699,298.753,300.976,377.593,335.731,412.84,431.928,460.517,460.067,520.876,418.735,276.429,430.876,531.317,604.756
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos,9170.128999999999,9484.676999999998,10410.008999999998,10509.114,11505.264000000001,11577.862,12114.850000000002,13089.423,14742.315,15656.491999999997,16592.458000000002,17011.98,10903.914999999999,12937.803999999998,17453.869999999995,18522.463
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Alquiler de espacios para espectáculos,128.548,126.93,120.289,126.648,141.231,146.316,152.431,158.835,173.451,190.45,195.02,195.801,139.62,140.875,153.55,162.456
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Danza,30.452,31.448,33.287,35.289,37.818,39.307,40.925,42.875,46.964,50.713,53.551,55.347,32.847,47.638,72.161,78.561
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Espectáculos artísticos,450.048,458.61,448.629,512.642,504.809,524.723,557.818,607.148,642.499,674.779,706.772,760.387,498.29,602.745,771.956,839.891
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Espectáculos deportivos,5306.85,5410.092,5751.088,5694.774,5994.32,6303.504,6574.818,7157.64,8287.595,8813.675,9605.304,10298.636,6412.971,7199.151,9349.657,9729.943
"Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Promotores, agentes y representantes",1730.466,1756.822,1949.076,2036.808,2227.682,2387.157,2340.763,2495.246,2774.318,3043.45,3064.227,3150.795,1925.503,2674.4,4219.442,4865.457
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Teatro,61.893,65.969,70.071,75.811,83.367,85.509,87.2,91.262,97.909,103.703,107.911,109.43,66.516,96.635,136.237,146.75
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Comercio de bienes para artes escénicas y espectáculos,37.526,35.498,41.268,46.207,49.844,51.488,54.848,60.634,66.998,74.213,78.463,79.238,77.051,86.515,97.567,97.128
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Gestión pública en artes escénicas y espectáculos,1344.5,1515.714,1907.456,1888.889,2368.725,1938.139,2200.442,2365.665,2536.444,2583.575,2653.168,2229.401,1670.696,1966.568,2478.468,2417.612
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Espectáculos presentados en vía pública,79.846,83.594,88.845,92.046,97.468,101.719,105.605,110.118,116.137,121.934,128.042,132.945,80.421,123.277,174.832,184.665
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Ferias y festivales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Artes escénicas y espectáculos|Trabajo voluntario en artes escénicas y espectáculos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Música y conciertos,22012.284000000003,23820.99,21128.234,26826.05,23587.210999999992,23346.479000000003,24591.174,27077.957,27128.42,26452.871999999996,26972.654000000002,32005.002,18926.348,19516.411,16102.057,14769.228000000003
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Propiedad intelectual en música,306.382,341.312,337.206,366.399,364.962,408.091,333.47,349.848,372.377,388.293,440.026,561.989,451.057,531.59,679.463,786.489
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Conciertos,429.395,461.403,479.349,497.452,514.604,526.568,541.225,567.28,610.996,643.718,668.382,696.028,405.447,659.176,942.904,999.194
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Equipamiento para uso doméstico de audio,15954.165,17533.724,14425.073,19462.638,15963.002,15780.919,16986.056,18696.369,17945.747,16799.665,16837.464,21495.433,9443.84,8569.494,5067.106,3826.481
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Instrumentos musicales,443.942,498.097,524.61,615.57,625.76,650.506,682.813,757.981,799.552,860.74,913.286,938.862,837.994,992.422,1084.931,1115.351
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Música,1830.268,2104.325,2037.769,2172.252,2070.281,1816.114,1608.606,1899.946,2075.214,1981.909,1960.091,2083.444,1820.574,2046.009,2749.998,2610.815
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Comercio de bienes para música,1283.106,1213.75,1411.073,1579.943,1704.297,1760.492,1875.381,2073.239,2290.844,2537.544,2682.838,2709.335,2634.556,2958.178,1296.529,1142.19
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Gestión pública en música y conciertos,250.88,243.302,291.519,309.828,361.099,355.108,424.592,427.139,477.564,431.191,454.525,453.238,351.301,391.214,502.98,476.01
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Comercio en vía pública de bienes relacionados con la música,1514.146,1425.077,1621.635,1821.968,1983.206,2048.681,2139.031,2306.155,2556.126,2809.812,3016.042,3066.673,2981.579,3368.328,3778.146,3812.698
